v8-version,3,14,5,9,0
shared-library,"/usr/local/bin/node",0x100001800,0x1004696fd
shared-library,"/System/Library/Frameworks/Carbon.framework/Versions/A/Carbon",0x7fff9cdc3fd0,0x7fff9cdc3fd0
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff93f8a989,0x7fff93f8ab5c
shared-library,"/System/Library/Frameworks/Foundation.framework/Versions/C/Foundation",0x7fff93563360,0x7fff93818669
shared-library,"/System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices",0x7fff958e6fc0,0x7fff958e6fc0
shared-library,"/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices",0x7fff86ec3fb0,0x7fff86ec3fb0
shared-library,"/usr/lib/libstdc++.6.dylib",0x7fff97470150,0x7fff974af455
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff9b019d10,0x7fff9b1ec3bc
shared-library,"/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/CommonPanels.framework/Versions/A/CommonPanels",0x7fff9405770d,0x7fff94059fd2
shared-library,"/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Help.framework/Versions/A/Help",0x7fff90475f80,0x7fff9047817e
shared-library,"/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox",0x7fff9245ec30,0x7fff926f8b1e
shared-library,"/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/ImageCapture.framework/Versions/A/ImageCapture",0x7fff878a30ee,0x7fff878a55ea
shared-library,"/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Ink.framework/Versions/A/Ink",0x7fff94cc31f0,0x7fff94d3ecc7
shared-library,"/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/OpenScripting.framework/Versions/A/OpenScripting",0x7fff9ca59d10,0x7fff9ca6db02
shared-library,"/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Print.framework/Versions/A/Print",0x7fff886749e6,0x7fff88675710
shared-library,"/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SecurityHI.framework/Versions/A/SecurityHI",0x7fff867bc32c,0x7fff867bd7e2
shared-library,"/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SpeechRecognition.framework/Versions/A/SpeechRecognition",0x7fff9ca53520,0x7fff9ca5830f
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff974bf000,0x7fff974e1272
shared-library,"/System/Library/Frameworks/CoreGraphics.framework/Versions/A/CoreGraphics",0x7fff95e6e040,0x7fff963bd2cb
shared-library,"/System/Library/Frameworks/CoreText.framework/Versions/A/CoreText",0x7fff8e440588,0x7fff8e545e91
shared-library,"/System/Library/Frameworks/ImageIO.framework/Versions/A/ImageIO",0x7fff9b60de30,0x7fff9b758db9
shared-library,"/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/ATS",0x7fff8bba7600,0x7fff8bc074a7
shared-library,"/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/ColorSync",0x7fff9c4ff3a0,0x7fff9c5647ef
shared-library,"/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/HIServices.framework/Versions/A/HIServices",0x7fff90489a8c,0x7fff904cb8c6
shared-library,"/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/LangAnalysis.framework/Versions/A/LangAnalysis",0x7fff92835324,0x7fff92842bd6
shared-library,"/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/PrintCore.framework/Versions/A/PrintCore",0x7fff928ec110,0x7fff929289a4
shared-library,"/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/QD.framework/Versions/A/QD",0x7fff98993fc0,0x7fff989c4d78
shared-library,"/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/SpeechSynthesis.framework/Versions/A/SpeechSynthesis",0x7fff8cbb4860,0x7fff8cbbddd8
shared-library,"/usr/lib/libz.1.dylib",0x7fff9b006ae0,0x7fff9b011c45
shared-library,"/usr/lib/libbsm.0.dylib",0x7fff92d4ab34,0x7fff92d58d13
shared-library,"/System/Library/Frameworks/IOKit.framework/Versions/A/IOKit",0x7fff89f2efb4,0x7fff89f9503e
shared-library,"/System/Library/Frameworks/IOSurface.framework/Versions/A/IOSurface",0x7fff91e3682c,0x7fff91e3934c
shared-library,"/System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork",0x7fff8a0cc408,0x7fff8a302ea8
shared-library,"/System/Library/Frameworks/Security.framework/Versions/A/Security",0x7fff8df66420,0x7fff8e13497c
shared-library,"/System/Library/Frameworks/Accelerate.framework/Versions/A/Accelerate",0x7fff86e90000,0x7fff86e90000
shared-library,"/System/Library/Frameworks/SystemConfiguration.framework/Versions/A/SystemConfiguration",0x7fff942ac5c0,0x7fff942fe39c
shared-library,"/System/Library/PrivateFrameworks/MultitouchSupport.framework/Versions/A/MultitouchSupport",0x7fff9083128c,0x7fff908465e0
shared-library,"/System/Library/Frameworks/Metal.framework/Versions/A/Metal",0x7fff9ca74680,0x7fff9caa1437
shared-library,"/usr/lib/libc++.1.dylib",0x7fff9bc35f90,0x7fff9bc7b918
shared-library,"/usr/lib/system/libcache.dylib",0x7fff990d38c0,0x7fff990d64ee
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff9047a164,0x7fff90483a3f
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff92844d24,0x7fff92849a9e
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff958984a8,0x7fff9589e62c
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff8f1536c0,0x7fff8f1ab9c8
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff8bd15b30,0x7fff8bd3a53e
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff903ed0e8,0x7fff903ef5b5
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff95111a19,0x7fff95111e4e
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff8a6c6fc0,0x7fff8a6c6fc0
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff90d1511c,0x7fff90d198b9
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff8e202210,0x7fff8e203b12
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff91233924,0x7fff91234c82
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff8bd4c178,0x7fff8bd610c0
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff867bf340,0x7fff867bfb34
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff911a6020,0x7fff91229fa8
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff95498df0,0x7fff9549a920
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff996a1b04,0x7fff996a3510
shared-library,"/usr/lib/system/libsystem_coretls.dylib",0x7fff8a826a38,0x7fff8a8389ae
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff8902e5c8,0x7fff8903420e
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff9284d490,0x7fff9287233e
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff886c1a20,0x7fff886d9a4a
